(fftw-3.3.4 fftw_wisdom #x91a0d0f0 #xe3fff824 #xbb042095 #x2f9c8270
  (fftw_codelet_n2bv_12_sse2 0 #x30bff #x30bff #x0 #xce8d7cbc #x1d807de2 #x06ace004 #x874fe929)
  (fftw_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x2b416646 #x66911d5e #xf6c505cb #x5c8cf762)
  (fftw_dft_buffered_register 1 #x31bff #x31bff #x0 #x2ba50927 #x413b8065 #xc6bb51d0 #xce214656)
  (fftw_codelet_t3bv_8_sse2 0 #x30bff #x30bff #x0 #xfdbc74ab #xb9c08755 #x0234579d #x721be930)
  (fftw_codelet_n2bv_12_sse2 0 #x30bff #x30bff #x0 #x7df32ca5 #x0548b359 #xd282da96 #xbe963a37)
  (fftw_dft_buffered_register 1 #x31bff #x31bff #x0 #x82f52687 #x9234b112 #x9516051c #xdee34278)
  (fftw_dft_vrank_geq1_register 0 #x30bff #x30bff #x0 #x068f9976 #x774c4d80 #x6e96144d #xe99a35a0)
  (fftw_codelet_n1fv_12_sse2 1 #x31bff #x31bff #x0 #xfa28116c #xa905e88d #x54616609 #x674c5667)
  (fftw_dft_nop_register 0 #x31bff #x31bff #x0 #x107a9cda #xa1ea46b2 #x51b5ac8d #x830b345c)
  (fftw_rdft_rank0_register 5 #x31bff #x31bff #x0 #x504a7d10 #x158d3e64 #x9ee7f8db #xca4c8681)
  (fftw_codelet_n2bv_8_sse2 0 #x31bff #x31bff #x0 #x04894d88 #x85b23a58 #x214d4470 #x5dffa258)
  (fftw_dft_rank_geq2_register 0 #x31bff #x31bff #x0 #x5e1412cc #x5274fb42 #x1b85e784 #x78c4f56f)
  (fftw_codelet_t3fv_20_sse2 0 #x31bff #x31bff #x0 #xb67186a8 #xef013bea #xb51f06e6 #x99bbb2f3)
  (fftw_codelet_t3bv_8_sse2 0 #x30bff #x30bff #x0 #x9025671e #x0bd86795 #xb37b1ae6 #x2e660854)
  (fftw_dft_nop_register 0 #x31bff #x31bff #x0 #xe6582f4e #x2d49a620 #xbf23a403 #xd93cf0bd)
  (fftw_dft_vrank_geq1_register 0 #x30bff #x30bff #x0 #xfb7e77ca #x0cdc785e #xfb4689df #x9da16367)
  (fftw_codelet_n1fv_12_sse2 1 #x31bff #x31bff #x0 #x250a7dc6 #xd202fc3a #xe497f80f #x5218f560)
  (fftw_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x225c93d9 #xbd810015 #xe1b84c40 #x97740a99)
  (fftw_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x3458435f #x459c7a24 #x59a20a9f #xa9beeb19)
  (fftw_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #xfe580a2a #x186030ec #xd530aef5 #xb5b5bd4c)
  (fftw_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x80f77fe8 #xf17e3b2d #x80676a29 #x7954bd16)
  (fftw_dft_r2hc_register 0 #x31bff #x31bff #x0 #x2a77cf12 #x2c7459d8 #x2177edcd #xbd411311)
  (fftw_dft_rank_geq2_register 0 #x31bff #x31bff #x0 #x733ff144 #x6930741e #x73292129 #xdfdf7aab)
  (fftw_dft_rank_geq2_register 0 #x31bff #x31bff #x0 #x8ed14153 #x0062824c #x7e803fde #xd486bdfd)
  (fftw_codelet_t3fv_8_sse2 0 #x31bff #x31bff #x0 #xf3424eec #x23217619 #x9d250b5e #x6842c69e)
  (fftw_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x3644a9c7 #xaa0234c2 #x624b1f28 #x90d1ba57)
  (fftw_dft_r2hc_register 0 #x31bff #x31bff #x0 #xb0535dd0 #x966ac01d #x6fecaeaf #xeca204d3)
  (fftw_rdft_rank0_register 5 #x31bff #x31bff #x0 #x4071125e #x0eb3e3ee #x70075c9d #xfa0ea793)
  (fftw_codelet_t3bv_20_sse2 0 #x31bff #x31bff #x0 #xbe153c30 #x87a6c5aa #x41fd2a07 #x043e7828)
  (fftw_codelet_n2fv_8_sse2 0 #x31bff #x31bff #x0 #x5cfff3ca #x1c4ac7e4 #x9adfb312 #x59509d00)
  (fftw_dft_rank_geq2_register 0 #x31bff #x31bff #x0 #xca76ae25 #xdd9f0007 #x3435ac28 #x61434ce4)
  (fftw_codelet_t3fv_8_sse2 0 #x31bff #x31bff #x0 #xf5c08d2b #x6ad4bd17 #x1aab3faf #xd6a9d832)
)
